bm_unit,psr_type,latitude,longitude,capacity
T_COVNB-1,Battery Storage,52.45624,-1.463476,45
T_KEMB-1,Battery Storage,51.3682748,0.7390123,43
T_KYPEW-1,Wind Onshore,55.631572,-4.069144,61.2
C__DEDGE014,Wind Onshore,53.0674178,-3.5224734,
E_BROFB-1,Battery Storage,52.082682,1.060749,
E_ILMEB-1,Battery Storage,51.746397,-0.898107,
E_JAMBB-1,Battery Storage,56.3410299,-3.3115582,
E_ARNKB-2,Battery Storage,53.7333582,-2.7740571,
T_HINB-D,Nuclear,51.2064578,-3.1323012,8
E_FARNB-1,Battery Storage,51.192155,-0.82614,
E_THMRB-1,Battery Storage,51.747296,-0.897432,49
E_PILLB-1,Battery Storage,53.796181,-0.407987,49
E_PILLB-2,Battery Storage,53.796181,-0.407987,49
E_THRNL-1,OCGT,53.6771358,-1.6568756,
E_EXETR-2,OCGT,50.708998,-3.526729,
E_SKELB-1,Battery Storage,53.563248,-2.806483,
E_BARNB-1,Battery Storage,53.548415,-1.448615,
E_TOLLB-1,Battery Storage,51.7350096,-0.2450926,
T_DBAWO-1,Wind Offshore,51.7583721,-2.7474637,
E_ROARB-1,Battery Storage,36.7242852,-81.288242,
E_PGSOUT,Fossil Gas,50.859673,-1.245042,
T_WILCT-1,Fossil Gas,54.580247,-1.094457,
T_CREAW-1,Wind Onshore,58.2103691,-4.5050491,
T_CRYRD-2,Wind Onshore,55.9145022,-2.5558471,
T_CUMHW-1,Wind Onshore,55.5719993,-3.8930225,
T_PINFB-4,Battery Storage,53.26705,-2.953955,
T_SGRWO-2,Wind Offshore,56.629795,-4.3091908,220
T_SGRWO-6,Wind Offshore,56.5206813,-2.977703,
T_TSREP-1,Biomass,54.5999362,-1.1611526,
T_WISHB-1,Battery Storage,55.77215,-3.935378,
E_GRFLB-1,Battery Storage,51.983851,-0.5024144,
E_BROAB-1,Battery Storage,51.4147723,0.3222359,10.4
C__DTGPL001,Solar PV,52.8295753,-2.807804,14.67
E_POTES-1,Battery Storage,54.977016,-1.455198,33.397
T_BURWS-1,Solar PV,52.2858122,0.3045873,49.8
E_GRGRW-1,Wind Onshore,55.885,-3.896,36
E_BURWB-1,Battery Storage,52.279627,0.314954,
E_DBFRM-1,Fossil Gas,50.863205,-1.159482,18.834
E_ARBRB-1,Battery Storage,56.565244,-2.612616,
E_CONTB-1,Battery Storage,50.9559135,-0.1632321,
E_CHTRY-1,Fossil Gas,53.0773153,-2.1773809,45.5
E_RATS-S,Fossil Hard coal,52.8541255,-1.263801,50
E_CHESP-2,Fossil Gas,53.30303484,-2.92411096,40
T_SEEL-1,OCGT,52.8072661,-0.1368242,300
E_PETEM3,Fossil Hard coal,52.5768816,-0.2121779,48.5
E_RASSP-1,Synchronous Condenser,51.8007272,-3.2285534,49
E_PGHATF,Fossil Gas,51.7724415,-0.2518883,
T_HOWBO-3,Wind Offshore,53.9235373,-0.0170337,440
T_NURSB-1,Battery Storage,50.9416622,-1.487985,
T_PINFB-1,Battery Storage,53.26705,-2.953955,
T_SGRWO-1,Wind Onshore,56.5206547,-2.9801503,300
T_SGRWO-3,Wind Onshore,56.5206547,-2.9801503,160
C__FENRG003,Wind Onshore,54.546529,-1.475752,12.6
E_CUPAB-1,Battery Storage,56.53871,-3.273113,
E_BLKPB-1,Battery Storage,53.8254089,-3.0242023,25.3
E_NEWTB-1,Battery Storage,53.1104879,-2.3408352,
T_RICHB-1,Battery Storage,51.3113283,1.3430048,
E_LITRB-1,Battery Storage,56.1044752,-3.3319869,
E_DOLLB-1,Battery Storage,51.6004996,0.5553614,
T_DOUGW-1,Wind Onshore,55.581507,-3.839118,
T_RICHB-2,Battery Storage,51.3113283,1.3430048,
T_SUTBS-1,Solar PV,52.7740448,0.145436,49.99
T_GLNKW-1,Wind Onshore,57.3348,-4.1049,52
E_DERBY-1,Fossil Hard coal,52.9258,-1.4764,56
E_GOSHS-1,Fossil Gas,53.7073,-2.46808,20
C__ASTAT009,Wind Onshore,52.277875,-0.287909,8
T_LRDSC-1,Synchronous Condenser,53.4200931,-2.9325431,1.003
E_PGHVNT,Fossil gas,50.9166107,-1.0426296,21
T_CASKD-1,DSR,53.317421,-2.73801,
T_COWB-1,Battery Storage,51.709968,-1.1919671,
T_JGPR-1,Fossil gas,53.214907,-0.7995282,13
T_PINFB-3,Battery Storage,51.3113283,1.3430048,
T_PNYCB-1,Battery Storage,51.7082041,-3.849678,22
T_SGRWO-5,Wind Offshore,56.629795,-4.3091908,300
T_WBURB-43,Battery Storage,53.3600519,-0.8300941,49
C__KEDGE004,Wind Onshore,51.7783,-3.9263,32.8
E_RHEI-S,Hydro,52.3963715,-3.9023922,
E_SWBKW-1,Wind Onshore,55.1226664,-3.126399,30
E_BRETB-1,Battery Storage,51.6311647,0.1413626,
E_BLARW-1,Wind Onshore,55.5640153,-5.6343401,70
E_BHOLB-1,Battery Storage,50.725608,-1.990572,
C__PSTAT011,Wind Onshore,57.3918,-3.8965,40
E_BSPHM-1,Fossil gas,53.8495009,-3.0540566,20
T_DBAWD-1,Wind Offshore,52.6045602,-4.4707268,8
T_MEADD-1,DSR,55.581263,-4.640999,
T__KYELT003,DSR,51.481024,-3.140133,
E_PGCOVE,Fossil Gas,50.859673,-1.245042,
T_GLEND-1,Hydro,57.189088,-4.755025,37
E_PGBRKL,,51.4060048,-0.8414084,20
E_TORQB-1,,50.4749528,-3.6284677,
T_BUSTB-1,Battery Storage,52.5528033,-1.9642599,
T_HOWBO-1,Wind Offshore,53.9235373,-0.0170337,440
T_HOWBO-2,Wind Offshore,53.9235373,-0.0170337,440
T_KEAD-2,Fossil Gas,53.5949865,-0.7549016,893
T_PINFB-2,Battery Storage,53.26705,-2.953955,26
T_SGRWO-4,Wind Offshore,56.629795,-4.3091908,140
T_SOKYW-1,Wind Onshore,55.3297199,-4.3448133,426
C__DSMAR010,Wind Onshore,53.0942,-3.489,37.6
E_TGP1,Biomass,51.4699054,0.332889,43
E_BROXES-1,Battery Storage,55.9355974,-3.5056809,20
E_CLAYB-2,Battery Storage,51.5521757,0.2922102,49.5
E_WNCHB-1,Battery Storage,51.0641363,-1.3620771,19
C__AIMPO002,Solar PV,52.331902,0.321982,10
T_DALQW-1,Wind Onshore,55.5844765,-3.8921175,
E_CHAPB-1,Battery Storage,51.928004,-0.500596,
E_JAMBB-2,Battery Storage,56.1986203,-3.3169062,19
E_CROYD-2,Fossil Gas,51.3789,-0.1211,50
E_HAWKB-1,Battery Storage,51.01344,-2.208825,
E_CLAYB-1,Battery Storage,51.5521757,0.2922102,
C__MRWED005,Other,53.7548563,-0.3304943,25
E_MDLWH-1,Fossil Gas,53.1861249,-2.4483498,20
E_VKING-2,Fossil Gas,54.606739,-1.202678,50
T_CRUAD-1,Battery Storage,56.3900167,-5.1763657,120.677
T_SNDND-1,Battery Storage,51.9377394,-0.5132803,50
E_WTRLN-1,Fossil Gas,53.3600519,-0.8300941,20
T_WBURB-41,Battery Storage,53.3600519,-0.8300941,49
E__MDRX001,Fossil Gas,53.7274687,-1.0287442,49
E_ROOSB-1,Battery Storage,54.1076962,-3.2202852,49
E_SUDME-1,Fossil Gas,51.861972,-2.26221,40
E_RDFRB-1,Fossil Gas,52.934823,-1.1772,20
T_WHLWB-1,Battery Storage,55.7122523,-4.3455251,50
T_GRAISC-2,Synchronous Condenser,51.4529756,0.713247,0.686
E_DOWL-1,Fossil Gas,51.7707486,-3.3377762,20
E_RDSCR-1,CCGT,53.7823136,-2.6459103,40
T_KENNW-1,Wind Onshore,55.4901366,-4.4925521,60
T_SAKNW-1,Wind Onshore,55.3589,-4.0984,86.4
E_PLYRK-1,Fossil Gas,41.9559105,-70.6720033,15
E_LSTWY-1,CCGT,51.5970434,-1.1406482,12
E_TRFPK-1,Fossil Gas,52.89167,-1.4747,13.6
E_RAKE-1,Fossil Gas,53.5263,-2.31509,20
E_TDRVE-1,Fossil Gas,51.1357032,-2.9990341,6
E_ALCOA-1,CCGT,51.647179,-4.008401,40
E_CHICK-1,Fossil Gas,50.62357,-2.48907,45
T_LARKS-1,Solar PV,51.578824,-2.494361,49.9
E_BTNHL-1,Fossil Gas,50.4878012,-3.5526161,20
T_GRAISC-1,Synchronous Condenser,51.4529756,0.713247,0.712
E_MORFL-1,Fossil Gas,53.77572,-2.36431,20
